 , Total, 15 a 19 años, 20 a 29 años, 30 a 39 años, 40 a 49 años, 50 a 59 años, 60 años y más, No especificado
,,,,,,,,
 Cuarto trimestre del 2024, 59487546|0.440702676030361|262163.207126792|, 3122540|1.79026373522266|55901.7012378216|, 12523264|0.94043878469175|117773.631765339|, 13889136|0.878806653173317|122058.65123629|, 12947155|0.896309692556786|116046.605175351|, 10636896|0.910740378453797|96874.5068861368|, 6339090|1.24879695580088|79162.3629454782|, 29465|14.4849148293776|4267.98015447611|
,,,,,,,,
 Tercer trimestre del 2024, 59528249|0.472733012217966|281409.684618311|, 3227306|1.80741115616797|58330.6886876781|, 12552295|0.950147114573134|119265.268755208|, 13837893|0.890502778291283|123226.821621975|, 12830772|0.90239164168582|115783.814091765|, 10636364|0.930150889568007|98934.2343636913|, 6406768|1.29476075852083|82952.3179534696|, 36851|14.7715604124427|5443.46772758926|
,,,,,,,,
 Segundo trimestre del 2024, 59327161|0.525979388798933|312048.638819559|, 3160936|1.91261961236658|60456.6818703557|, 12765509|0.993578658510278|126835.373074209|, 13698350|0.920355549954029|126073.524477128|, 12836391|0.975776621967198|125254.502482301|, 10544361|0.944580240726989|99599.9505169227|, 6287231|1.27027947544327|79865.4049667066|, 34383|14.1598337371276|4868.57563383659|
,,,,,,,,
 Primer trimestre del 2024, 59120905|0.465113249577839|274979.162425327|, 3097245|1.83131708152893|56720.3767418008|, 12814108|0.959308805599678|122926.866403053|, 13521964|0.858846376906973|116132.897900665|, 12715532|0.928746776517841|118095.093567095|, 10627634|0.930522274602721|98892.5016332521|, 6317721|1.22363278120969|77305.7051813684|, 26701|13.8470305678921|3697.29563193287|
,,,,,,,,
 Cuarto trimestre del 2023, 59403947|0.457790390642339|271945.561028268|, 3125616|1.72590012107878|53945.0103284579|, 12851170|0.937184979316705|120439.234906455|, 13696849|0.86814101219917|118907.963547992|, 12828342|0.905825897863099|116202.444102449|, 10448286|0.962239287684641|100537.512781654|, 6412821|1.1993038452634|76909.2088428587|, 40863|21.5321523537166|8798.6834162992|
,,,,,,,,
 Tercer trimestre del 2023, 59167472|0.44569959016734|263709.180216376|, 3260249|1.68380774351157|54896.3251197586|, 12720781|0.912643848169706|116095.425235641|, 13624418|0.859245334604123|117067.176031964|, 12699831|0.881706857979114|111975.280878757|, 10382519|0.921667636866962|95692.3175145633|, 6438578|1.1831664321456|76179.0936035115|, 41096|15.3409598537597|6304.52086150109|
,,,,,,,,
 Segundo trimestre del 2023, 58521990|0.448227878391932|262311.874169738|, 3200576|1.73318242856368|55471.8208448263|, 12758095|0.926147244870442|118158.745340454|, 13425354|0.864987362192096|116127.615429551|, 12699638|0.859298832493171|109127.841064859|, 10239572|0.930706592438147|95300.3716414506|, 6164837|1.23451246022121|76105.6809173271|, 33918|17.0431982283254|5780.71197508341|
,,,,,,,,
 Primer trimestre del 2023, 58492126|0.444616669533134|260065.742560324|, 3147147|1.76807076338801|55643.7859878428|, 12782349|0.899817813703416|115017.85331174|, 13454441|0.855956289221172|115164.133919052|, 12882298|0.837146197620829|107843.667873184|, 10170051|0.913387276842292|92891.9518823723|, 6020654|1.14609086084202|69002.1652569197|, 35186|14.4229284641948|5074.85160941159|
,,,,,,,,
 Cuarto trimestre del 2022, 58349353|0.450576482008616|262908.462022189|, 3247593|1.69284034446457|54976.5645280072|, 12835781|0.933856851914698|119867.820365265|, 13294901|0.861845123612257|114581.455957577|, 12936348|0.918263098484865|118789.709975585|, 10038156|0.967601655739315|97129.3636616954|, 5957943|1.21229897637957|72228.0820022784|, 38631|15.4994931540135|5987.60920032696|
,,,,,,,,
 Tercer trimestre del 2022, 57440441|0.450129662135987|258556.463002721|, 3245816|1.71172336900629|55559.3909869452|, 12703584|0.905689006315722|115054.963696083|, 13077963|0.846941364157191|110762.678236173|, 12739695|0.90239735583658|114962.670821645|, 9858275|0.938086269388532|92479.1241735623|, 5773466|1.25030203297845|72185.7627713198|, 41642|15.6411831214586|6513.3014754378|
,,,,,,,,
 Segundo trimestre del 2022, 57420677|0.469635186067841|269667.703270364|, 3123535|1.77787725889219|55532.6184385381|, 12704916|0.890442304868881|113129.946862055|, 13116269|0.863724951980317|113288.488121859|, 12931584|0.899803594966351|116358.857718093|, 9741158|0.958880910955909|93406.1045680544|, 5763808|1.23181445184833|70999.4199207904|, 39407|14.0815522389926|5549.1172908198|
,,,,,,,,
 Primer trimestre del 2022, 56079123|0.489481196619628|274496.762314193|, 3060155|1.86723670663912|57140.3374400522|, 12460544|0.950562129882397|118445.212441333|, 12937464|0.893782292466258|115632.762326197|, 12634645|0.910987318231577|115100.01365358|, 9466767|1.02386750930407|96927.1514945201|, 5476170|1.28358967708959|70291.5528198768|, 43378|14.2101365358993|6164.07302654239|
,,,,,,,,
 Cuarto trimestre del 2021, 56611211|0.461236516178675|261111.577382959|, 3244182|1.79166271351532|58124.7992525755|, 12599459|0.91101877541148|114783.437090272|, 12900817|0.875854069897817|112992.330744569|, 12775232|0.851363202337986|108763.624261307|, 9459332|0.991960444336888|93832.8317385015|, 5589086|1.29445590557499|72348.2537946652|, 43103|13.1841303843056|5682.75571954725|
,,,,,,,,
 Tercer trimestre del 2021, 55836230|0.479332539342812|267641.219132293|, 3435087|1.74915394237977|60084.9596846751|, 12294760|0.928977244161224|114215.522624236|, 12804742|0.888910211997605|113822.659257946|, 12447354|0.896810479541192|111629.17509759|, 9326165|1.00193922081861|93442.504933258|, 5494107|1.30374556487423|71629.1763419448|, 34015|15.7167487357075|5346.0520824509|
,,,,,,,,
 Segundo trimestre del 2021, 55242748|0.507364850896798|280282.286021494|, 3214373|1.95604712246382|62874.6505717541|, 11876470|1.06131446697682|126046.694276162|, 12937464|1.08601319641436|140502.566321357|, 12491162|1.04939732760733|131081.920215102|, 9173489|1.29030770966014|118366.235811825|, 5511324|1.55738308461187|85832.4277141545|, 38466|13.0732671098381|5028.76292647033|
,,,,,,,,
 Primer trimestre del 2021, 52973270|0.551899886205628|292359.4168494|, 2897047|2.23618782735317|64783.4123667002|, 11375649|1.18955595071554|135319.709612013|, 12865142|1.23721730546309|159169.7631964|, 12046274|1.16812882345018|140715.998745785|, 8849498|1.41435234682708|125163.082645415|, 4905910|1.71481149305272|84127.1085188226|, 33750|15.3022131915297|5164.49695214126|
,,,,,,,,
 Cuarto trimestre del 2020, 53124071|0.570465807250438|303054.660474446|, 2989338|2.23552362656049|66827.3572677509|, 11700843|1.24794263690878|146019.808674757|, 12499190|1.19344933195185|149171.499554392|, 11915762|1.16176689100569|138433.377727038|, 8893459|1.45130773821524|129071.458661999|, 5086319|1.8264572455511|92899.4419073421|, 39160|13.4395644086498|5262.93342242726|
,,,,,,,,
 Tercer trimestre del 2020, 50810713|0.676875545932532|343925.291010962|, 2820652|2.75553113153096|77723.9439721506|, 11158135|1.49254122193034|166539.764473636|, 12391583|1.57454417387529|195110.94817742|, 11327681|1.4454722193979|163738.481957014|, 8368866|1.64697229458837|137832.904391226|, 4714873|2.25928079525592|106522.220209707|, 28923|18.9047463449509|5467.81978535014|
,,,,,,,,
 Primer trimestre del 2020, 55058450|0.457541299528807|251915.147630419|, 3110790|1.73661885690645|54022.5657387601|, 12364278|0.925513369379961|114433.045917305|, 12713190|0.889480658302227|113081.366103213|, 12301678|0.862865621427472|106146.950320707|, 8901293|0.98239318155814|87445.695502512|, 5630098|1.25682406036249|70760.4262859872|, 37123|15.1149093122302|5611.10778397922|
,,,,,,,,
 Cuarto trimestre del 2019, 55345261|0.457361119471787|253127.705284182|, 3257461|1.6669198283394|54299.2633094228|, 12451547|0.920178331868448|114576.437476416|, 12652260|0.856074420704666|108312.761501048|, 12454182|0.897104415352991|111727.016618097|, 8848225|0.982890410840618|86968.3550546022|, 5638313|1.24159440941064|70004.9789930732|, 43273|16.0418476359174|6941.78872749054|
,,,,,,,,
 Tercer trimestre del 2019, 54848407|0.454051074150386|249039.781137876|, 3392539|1.62895628348922|55262.9772103222|, 12321542|0.928178694027245|114365.927619618|, 12475136|0.873475531428738|108967.260472458|, 12336563|0.851999424345873|105107.445744066|, 8776935|0.961301167074076|84372.7785883331|, 5504922|1.23414369138046|67938.6475784149|, 40770|15.7604968779692|6425.55457714803|
,,,,,,,,
 Segundo trimestre del 2019, 54549769|0.448127190000236|244452.34697132|, 3292037|1.70171157672313|56020.9747390088|, 12374253|0.911483835932275|112789.315912365|, 12543725|0.88512756081734|111027.967128135|, 12219792|0.824087175181925|100701.738705907|, 8695691|0.976014245030098|84871.1828638001|, 5372589|1.29570872615756|69613.1044935812|, 51682|16.1690028905717|8356.46407390526|
,,,,,,,,
 Primer trimestre del 2019, 53714758|0.438505278144085|235542.048972322|, 3160002|1.73476939542069|54818.7475906816|, 11980925|0.907771398295825|108759.410401274|, 12443730|0.865386924480021|107686.412337598|, 12245496|0.824109788411531|100916.331175543|, 8673137|0.912441199249143|79137.2752553211|, 5150150|1.27202469203379|65511.1796767783|, 61318|16.4378051281921|10079.3333485048|
,,,,,,,,
 Cuarto trimestre del 2018, 53705872|0.445982027554189|239518.536861258|, 3253970|1.73709642043955|56524.5963921769|, 12089907|0.903712589216788|109258.011583602|, 12516241|0.878486641687915|109953.505226466|, 12069513|0.824018512006404|99455.0214290195|, 8568966|0.958614781323018|82143.3746825437|, 5140470|1.30584629900014|67126.6372462126|, 66805|17.6057003501458|11761.4881189149|
,,,,,,,,
 Tercer trimestre del 2018, 53483093|0.453001555282278|242279.243103067|, 3255600|1.73740757415495|56563.0409841884|, 12170665|0.917666470353524|111686.111924052|, 12266484|0.901036210624697|110525.462610485|, 12078440|0.8419654857961|101696.296022591|, 8593308|0.969721395306924|83331.1462406215|, 5065490|1.28817402073671|65252.3262030162|, 53106|15.2450192941668|8096.01994636022|
,,,,,,,,
 Segundo trimestre del 2018, 53205163|0.446727176829392|237681.922597376|, 3147974|1.66568354982717|52435.2850708365|, 12174905|0.902412529639319|109867.868191684|, 12250326|0.870450660132231|106633.04353535|, 12142331|0.868308615806479|105432.906232741|, 8465251|1.01511849245255|85932.3283335244|, 4974344|1.31288869929891|65307.6002402535|, 50032|18.1159228943893|9063.75854252086|
,,,,,,,,
 Primer trimestre del 2018, 52253036|0.441639654858486|230770.127843481|, 3060005|1.63650623569828|50077.1726376791|, 11843661|0.903192154829643|106971.016996618|, 12108417|0.888733307340735|107611.534870708|, 11918003|0.878568028485845|104707.763991984|, 8413065|1.01442103053895|85343.9006729115|, 4868211|1.31429531474233|63982.6690847709|, 41674|15.2094794010525|6338.39844559463|
,,,,,,,,
 Cuarto trimestre del 2017, 52222742|0.442264813773004|230962.812653457|, 3255352|1.68306241247478|54789.6059057461|, 12004907|0.90869996772213|109088.586034072|, 12111327|0.871574023337945|105559.180013515|, 11795926|0.852684721858006|100582.058803676|, 8154121|1.00153762755359|81666.590011249|, 4853777|1.38463979878165|67207.3280861101|, 47332|16.1420922305848|7640.37509458039|
,,,,,,,,
 Tercer trimestre del 2017, 51796924|0.432620508487366|224084.115989615|, 3152435|1.65524012130298|52180.3689179976|, 11910098|0.896238999503296|106742.943155062|, 12073840|0.865718486933712|104525.464962797|, 11722319|0.834834445074436|97861.9567735052|, 8029773|0.98908144720312|79420.9949955254|, 4871094|1.33033516313684|64801.8763114489|, 37365|16.1865537408976|6048.10580528638|
,,,,,,,,
 Segundo trimestre del 2017, 51529417|0.410550626374514|211554.344260635|, 3068504|1.74515737948916|53550.2239959201|, 11853269|0.884649105641855|104859.838197823|, 12222791|0.820093726202053|100238.342157789|, 11566567|0.806389804464902|93271.6170146019|, 7997456|0.946130620311117|75666.3800619087|, 4787947|1.30704454701563|62580.6001774985|, 32883|16.8657479217559|5545.96388911099|
,,,,,,,,
 Primer trimestre del 2017, 51172034|0.432264093386669|221198.328837618|, 2990001|1.72273359097441|51509.7515974707|, 11761321|0.89944967569399|105787.163591829|, 12279933|0.842428103989742|103449.606743111|, 11526287|0.795916051215833|91739.5683422039|, 7877854|0.971673512951913|76547.0207070228|, 4711190|1.32486498625978|62416.9067461721|, 25448|16.7453275498821|4261.35095489399|
,,,,,,,,
 Cuarto trimestre del 2016, 51414185|0.427984514705291|220044.750161931|, 3080877|1.76271000541114|54306.9271334106|, 11862006|0.907256549593587|107618.826348184|, 12327313|0.83084947516734|102421.415362735|, 11521014|0.785720830117636|90523.0068387691|, 7882131|1.01197878027057|79765.4931531282|, 4716363|1.27825425343485|60287.1106549273|, 24481|19.1486497770225|4687.78095191287|
,,,,,,,,
 Tercer trimestre del 2016, 51320394|0.432558202438057|221990.573770529|, 3230079|1.68840890782025|54536.9415656313|, 11842444|0.896710887253744|106192.484664928|, 12294019|0.826400065198656|101597.781031535|, 11440200|0.794819502232785|90928.9406944351|, 7775811|1.00641272666695|78256.7515055683|, 4716083|1.34051338394019|63219.7238127283|, 21758|21.6704816137516|4715.06338952008|
,,,,,,,,
 Segundo trimestre del 2016, 50690910|0.423331883136972|214590.783882267|, 3012433|1.68552400987128|50775.2814962858|, 11703121|0.871663857046836|102011.875903458|, 12296026|0.840983435479673|103407.541882274|, 11401466|0.781944407096904|89153.1257140552|, 7620879|0.984404994010495|75020.313463497|, 4630192|1.33398929659075|61766.2656916012|, 26793|17.5436131173084|4700.46026252043|
,,,,,,,,
 Primer trimestre del 2016, 50029049|0.433343230380213|216797.4970651|, 2994425|1.71925719366144|51481.8672212967|, 11470429|0.884071463004586|101406.789473202|, 12221188|0.827102909088331|101081.801473154|, 11305922|0.789004549060887|89204.2388932756|, 7512727|1.02403784323311|76933.1675387917|, 4502656|1.32798605683241|59794.6438671281|, 21702|16.1253644103851|3499.52658434178|
,,,,,,,,
 Cuarto trimestre del 2015, 50793533|0.423500674660724|215110.954939017|, 3289435|1.66342071030389|54717.1430419849|, 11742174|0.870973626932186|102271.238768488|, 12384356|0.807469971260029|99999.9558339397|, 11287945|0.792257034934971|89429.5383620903|, 7445840|0.991121989123842|73797.3575149787|, 4619099|1.34107075086659|61945.3856425711|, 24684|14.8754423489394|3671.85418941221|
,,,,,,,,
 Tercer trimestre del 2015, 49963931|0.414370892392443|207035.986759045|, 3161609|1.6077495492859|50830.7544476823|, 11585739|0.875375954181089|101418.773320181|, 12070493|0.789857358179101|95339.6771289933|, 11045414|0.805487341637555|88969.4116014623|, 7459249|0.99340202747807|74100.3308006377|, 4616654|1.35952013828903|62764.3408451259|, 24773|16.7628228792607|4152.65411187925|
,,,,,,,,
 Segundo trimestre del 2015, 49548568|0.42123905643628|208717.920320888|, 3035613|1.70203956781441|51667.334385718|, 11422814|0.887075413513993|101328.974525434|, 12171292|0.809218066509597|98492.2937916373|, 11026332|0.808580592421182|89156.7806079263|, 7389909|0.989319396903755|73109.8031505363|, 4472926|1.33648140167855|59779.8241008445|, 29682|18.6912544599837|5547.93814881235|
,,,,,,,,
 Primer trimestre del 2015, 49007988|0.433540315830752|212469.385957497|, 2947969|1.77033900128332|52189.0449527418|, 11360922|0.860405741677365|97750.0251954869|, 11953412|0.815006277398511|97421.0581633069|, 11010489|0.82516379901946|90854.5693230197|, 7333599|1.02068892590301|74853.2328631342|, 4377096|1.40807182339299|61632.6554588617|, 24501|21.5949371874238|5290.9755602907|
,,,,,,,,
