 , Total, 15 a 19 años, 20 a 29 años, 30 a 39 años, 40 a 49 años, 50 a 59 años, 60 años y más, No especificado
 Cuarto trimestre del 2014, 49026174|0.429523534140686|210578.955218762|, 3065240|1.65301693376424|50668.936260515|, 11416393|0.880877914542854|100564.484574416|, 11851779|0.809352053057684|95922.6166603594|, 11065428|0.812935075545431|89954.7454712253|, 7320079|1.02226034472253|74830.2648193616|, 4278431|1.3689675635966|58570.3326208615|, 28824|20.8015848601404|5995.84882008687|
,,,,,,,,
 Tercer trimestre del 2014, 48664784|0.447781953997039|217912.120703638|, 3176359|1.61816874187292|51398.8484676672|, 11365611|0.902938136857929|102624.43620592|, 11645085|0.814298081357039|94825.7037273964|, 10931203|0.840079485113267|91830.793879086|, 7272797|1.03372315455996|75180.586573142|, 4251462|1.50176675930114|63847.0431003194|, 22267|28.443638504433|6333.54498578209|
,,,,,,,,
 Segundo trimestre del 2014, 48505094|0.434592994049279|210799.740281017|, 3031139|1.65708143976077|50228.4417823504|, 11381836|0.892988773536612|101638.517702349|, 11879018|0.817621836657556|97125.4451484817|, 10826103|0.824145475950498|89222.8380962412|, 7164732|1.04016519595036|74525.0486471178|, 4198690|1.41996177500929|59619.7930511376|, 23576|26.461174108364|6238.4864077879|
,,,,,,,,
 Primer trimestre del 2014, 48272319|0.44254640048176|213627.410163573|, 3056861|1.70973693752606|52264.2816458285|, 11365587|0.911967086889343|103650.412671774|, 11832492|0.809671750259662|95804.3450757345|, 10815196|0.845810698110883|91476.0847896603|, 7123340|1.03913179618393|74020.8908902884|, 4058541|1.48732638825652|60363.7512712099|, 20302|20.3986640582835|4141.33677711272|
,,,,,,,,
 Cuarto trimestre del 2013, 49118670|0.473120847339916|232390.667706097|, 3295202|1.59184619899684|52454.5477862678|, 11683077|0.910867384205349|106417.337864597|, 11933822|0.850476824794247|101494.390422197|, 10915317|0.837700627862377|91437.6790421687|, 7080826|1.07387054268293|76038.9045926341|, 4190313|1.3927800519154|58361.8435768177|, 20113|19.6949627400726|3961.24785591081|
,,,,,,,,
 Tercer trimestre del 2013, 48499708|0.521550286894094|252950.366216798|, 3336532|1.61776564212626|53977.2683345482|, 11521818|0.926390899001332|106737.073351497|, 11669784|0.878892380893309|102564.842442706|, 10688498|0.896955569797062|95871.0781386476|, 7096251|1.10104418892428|78132.8592669812|, 4170097|1.42233074813131|59312.5718579012|, 16728|17.8445159004361|2985.03061982495|
,,,,,,,,
 Segundo trimestre del 2013, 48481214|0.531363246587068|257611.352695224|, 3326440|1.68845497016398|56165.4415095228|, 11516259|0.94884081133887|109270.965331486|, 11870961|0.899012840628286|106721.463695976|, 10550450|0.898093413837354|94752.8965802031|, 7115477|1.09416404475497|77854.9909468094|, 4080683|1.42724593575924|58241.3822687181|, 20944|17.5303519323202|3671.55690870514|
,,,,,,,,
 Primer trimestre del 2013, 47548734|0.553252799797666|263064.702123345|, 3133523|1.67550639039071|52502.3781093628|, 11343708|0.970718061952413|110115.422451141|, 11600987|0.929634718792529|107846.802874608|, 10427311|0.929773684139384|96950.3936413712|, 7023935|1.14807364290547|80639.9464298124|, 4001311|1.49108185629768|59662.8223350431|, 17959|25.9641505269353|4662.90179313232|
,,,,,,,,
 Cuarto trimestre del 2012, 47994737|0.522206197275712|250631.490980179|, 3403981|1.68284816807532|57283.8319001319|, 11533264|0.936652878454657|108026.649235775|, 11595957|0.947493337589139|109870.920004701|, 10360496|0.902128648731257|93465.002566656|, 6986756|1.17469126905593|82072.8127222417|, 4100377|1.46974122926376|60264.9313242485|, 13906|21.4135382001507|2977.76662211295|
,,,,,,,,
 Tercer trimestre del 2012, 48447625|0.496684527579397|240631.857354688|, 3643574|1.66900177267931|60811.3146488824|, 11609854|0.951351250763781|110450.491240849|, 11642596|0.939486766115648|109380.64865231|, 10405627|0.891077580988462|92722.2093582822|, 6981163|1.14482963070923|79922.4225921094|, 4143969|1.48373539893902|61485.5349740592|, 20842|19.7239819988346|4110.87232819711|
,,,,,,,,
 Segundo trimestre del 2012, 48174670|0.497634764540605|239733.905622714|, 3560753|1.69881443133037|60490.5858280291|, 11529964|0.93840716996753|108198.008870675|, 11721353|0.925560333921122|108488.193966873|, 10322218|0.901010699355237|93004.2885907722|, 6938719|1.16370610758044|80746.2967908445|, 4083575|1.46680812149055|59898.2097471577|, 18088|19.1919278368649|3471.43590713212|
,,,,,,,,
 Primer trimestre del 2012, 46928200|0.503360613026219|236218.07520217|, 3330259|1.78966419084825|59600.4527855009|, 11235335|0.97794086126773|109874.931865315|, 11462183|0.904886851825783|103719.78689921|, 10190783|0.893121414506577|91016.0652788958|, 6719662|1.11944658918966|75223.0270640736|, 3971297|1.489041326786|59134.2535394127|, 18681|19.9451525632808|3725.95395034649|
,,,,,,,,
 Cuarto trimestre del 2011, 47495234|0.500463375774721|237696.251408503|, 3739919|1.66635277405571|62320.2440039364|, 11484065|0.9676691934026|111127.75915533|, 11488784|0.91890190855171|105570.655445383|, 10208157|0.906613033115132|92548.4818028546|, 6636402|1.14367868470374|75899.1151052528|, 3917147|1.49899969272727|58718.0214936755|, 20760|19.7834592935011|4107.04614933083|
,,,,,,,,
 Tercer trimestre del 2011, 46571990|0.496773271833134|231357.1984808|, 3470930|1.65875570169653|57574.2492768954|, 11295623|0.971436667856556|109729.823684839|, 11309901|0.93274216005029|105492.214886949|, 10005264|0.94629500182759|94679.3131516552|, 6573427|1.14872887370129|75510.8539406766|, 3897366|1.50164407328674|58524.5655532926|, 19479|19.3334204555633|3765.95697053918|
,,,,,,,,
 Segundo trimestre del 2011, 46115690|0.497824848543146|229575.363897127|, 3402906|1.71963187420321|58517.4562251734|, 11219799|0.954851934418754|107132.467789396|, 11308420|0.923495962800188|104432.802156489|, 9921982|0.916559712328558|90940.8896764913|, 6405513|1.14335813314072|73237.9538548863|, 3834422|1.52643768105124|58530.0622585185|, 22648|19.7097653844396|4463.86766426789|
,,,,,,,,
 Primer trimestre del 2011, 45254856|0.504801855506182|228447.352794651|, 3272340|1.67486109605673|54807.1495907027|, 11015154|0.98296464749326|108275.06968694|, 11197547|0.933560105682905|104535.831607093|, 9812509|0.913868290548989|89673.4082582657|, 6240490|1.11177938581657|69380.4813939445|, 3698620|1.54038324738345|56972.9228643739|, 18196|19.3952035824154|3529.1512438563|
,,,,,,,,
 Cuarto trimestre del 2010, 45166962|0.501401831521319|226467.974710538|, 3444021|1.58530262922985|54598.1554642281|, 11012741|0.965723581677355|106352.636826051|, 11179742|0.907369199266772|101441.535465491|, 9728067|0.922856914842396|89776.1389900012|, 6107765|1.10318038398563|67379.6653799399|, 3674803|1.53720787018008|56489.3609296136|, 19823|19.5300672696917|3871.44523487099|
,,,,,,,,
 Tercer trimestre del 2010, 45701118|0.509418369394415|232809.890110618|, 3665348|1.67544704052612|61410.9645909832|, 11089877|0.956894284656422|106118.399188427|, 11186713|0.908794195817915|101664.198446808|, 9759664|0.904662201487479|88291.9912001809|, 6174563|1.11360864340416|68760.4672604351|, 3807272|1.47507269731182|56160.0297843975|, 17681|25.5498159903379|4517.46296525164|
,,,,,,,,
 Segundo trimestre del 2010, 45841915|0.482474575417989|221175.584759725|, 3637852|1.60663807633329|58447.115392652|, 11025606|0.949725682017992|104713.011780117|, 11347919|0.876342266350864|99446.6105482603|, 9767465|0.885520202796834|86492.8758761098|, 6182182|1.09899941142873|67942.1437934528|, 3864947|1.413834778521|54643.964857404|, 15944|26.3323754319036|4198.43393886271|
,,,,,,,,
 Primer trimestre del 2010, 44720360|0.488707396552333|218551.707084831|, 3492335|1.61945198471587|56556.6884704271|, 10803179|0.971645316862914|104968.582825818|, 11094025|0.874785920756393|97048.9687451944|, 9644988|0.88750867040865|85600.1047598739|, 6010836|1.12875665904427|67847.71161423|, 3658064|1.43165739910802|52370.9439201066|, 16933|24.0295481517874|4068.92338854216|
,,,,,,,,
 Cuarto trimestre del 2009, 45558595|0.49871750397233|227208.687828863|, 3826068|1.5858003901133|60673.8012700002|, 10908779|0.975819684832414|106450.012856865|, 11133409|0.885085998299102|98540.2441923721|, 9692737|0.930904698443119|90230.1441407346|, 6210316|1.14290942492244|70978.2868814666|, 3768948|1.46857012020348|55349.6441740067|, 18338|23.6967010416182|4345.50103701194|
,,,,,,,,
 Tercer trimestre del 2009, 44962042|0.494209055577065|222206.483136363|, 3577333|1.66389054117184|59522.9054132187|, 10752641|0.987950124286835|106230.730123617|, 11114204|0.921519471515601|102419.553963966|, 9605204|0.924209202827313|88772.1793183372|, 6177956|1.12661261617413|69601.6317176869|, 3720346|1.44424738768437|53730.9999178201|, 14358|24.2488699736004|3481.65275080954|
,,,,,,,,
 Segundo trimestre del 2009, 44242950|0.477520382434552|211269.104040328|, 3431353|1.66323332143233|57071.4064719678|, 10536106|0.9492817998376|100017.336669597|, 11128721|0.905725303166715|100795.642015828|, 9578035|0.893765520894763|85605.1744092327|, 5967314|1.13436862504773|67691.3377740804|, 3584357|1.49552610646876|53604.9946840406|, 17064|25.807207074743|4403.74181523415|
,,,,,,,,
 Primer trimestre del 2009, 43837585|0.466355246950464|204438.87778387|, 3387185|1.69520347802111|57419.6779270095|, 10438342|0.933504937826739|97442.4379972424|, 11059952|0.923348075308954|102121.853922094|, 9586059|0.882255668187198|84573.5488832691|, 5865688|1.11765091271226|65557.9154688533|, 3486549|1.49551087472343|52141.7194475611|, 13810|27.3959346291946|3783.37857229178|
,,,,,,,,
 Cuarto trimestre del 2008, 43998840|0.470156934652199|206863.597426526|, 3603708|1.52670309157235|55017.9214472402|, 10544833|0.925390456168804|97580.8782009386|, 11171697|0.92974648635845|103868.460324112|, 9447953|0.869446107144372|82144.8595633299|, 5767873|1.09162635656356|62963.6218811135|, 3453164|1.48755160353352|51367.5964546423|, 9612|24.5229778994957|2357.14863569953|
,,,,,,,,
 Tercer trimestre del 2008, 44224459|0.480309084888671|212414.094319865|, 3756607|1.49098221788581|56010.3423658534|, 10628870|0.949942233631367|100968.125087774|, 11077245|0.893988513873189|99029.2979535921|, 9436737|0.865852012206927|81708.1772011756|, 5732765|1.10736366564862|63482.5566470211|, 3585008|1.47642620120926|52929.9974274482|, 7227|25.5215945998291|1844.44564172965|
,,,,,,,,
 Segundo trimestre del 2008, 44462150|0.475599634072126|211461.8227006|, 3734118|1.5287768359051|57086.3310093629|, 10676977|0.911952802514726|97368.9909753528|, 11245426|0.860603765985259|96778.5596570855|, 9478852|0.887551475028094|84129.69074173|, 5708583|1.07653139316473|61454.6880998648|, 3606992|1.39912484144951|50466.3211010965|, 11202|27.4916011068422|3079.60915598847|
,,,,,,,,
 Primer trimestre del 2008, 43852979|0.486055314987974|213149.73521006|, 3722012|1.53374679125737|57086.2396202141|, 10481624|0.958216655210143|100436.666904504|, 11050107|0.872735430965828|96438.1989486351|, 9338943|0.869688698148679|81219.7317975472|, 5728833|1.09396169899677|62671.2388194874|, 3520242|1.40310218373607|49392.5923747944|, 11218|25.4912964064312|2859.61363087345|
,,,,,,,,
 Cuarto trimestre del 2007, 44445583|0.501948706609873|223094.029013717|, 4152817|1.57330009187915|65336.2736765731|, 10549689|0.945263719671395|99722.382655164|, 11086117|0.880245164144691|97585.0087839225|, 9321857|0.897574045934514|83670.5690311297|, 5687536|1.10612054726487|62911.0043290865|, 3636806|1.51758524844199|55191.6313704533|, 10761|27.2418343514579|2931.49379456038|
,,,,,,,,
 Tercer trimestre del 2007, 43310496|0.481191709032467|208406.515892838|, 3803363|1.51428284568398|57593.6734680916|, 10326931|0.970777108189406|100251.482126515|, 10876848|0.877404142812605|95433.91495943|, 9143409|0.911582387787017|83349.706087333|, 5615624|1.13384051813108|63672.2202578933|, 3534478|1.46912396872726|51925.8634673919|, 9843|26.635913753005|2621.77299070828|
,,,,,,,,
 Segundo trimestre del 2007, 43245283|0.452740084736116|195788.730898573|, 3648649|1.56798090192449|57210.1194982588|, 10468918|0.932973295470773|97672.2092647329|, 10959195|0.847790260904368|92910.9878835185|, 9168342|0.891000863673769|81690.0064045649|, 5537084|1.10561663901359|61218.9220201595|, 3447654|1.49375135009111|51499.37817147|, 15441|23.1401297528854|3573.06743514304|
,,,,,,,,
 Primer trimestre del 2007, 42717453|0.45707809195284|195252.119103251|, 3628315|1.53080175881265|55542.3098352633|, 10418468|0.929053655199126|96793.1577697513|, 10751026|0.866493547823934|93156.9466148735|, 8997550|0.878040868422181|79002.1661567199|, 5518668|1.12746358169799|62220.9718948211|, 3381655|1.54266302549425|52167.5413347775|, 21771|21.9594153396537|4780.78431359601|
,,,,,,,,
 Cuarto trimestre del 2006, 43109908|0.480852911599197|207295.247805735|, 3738053|1.43907391964327|53793.3458254428|, 10552155|0.952424955402191|100501.35755272|, 10826280|0.875312369027487|94763.767945549|, 9079699|0.955616670798307|86767.1173023072|, 5432506|1.13556838287953|61689.8205340334|, 3461283|1.52480902681522|52777.9556276208|, 19932|20.6858572633405|4123.10506972903|
,,,,,,,,
 Tercer trimestre del 2006, 42776447|0.473792900210295|202671.76884822|, 3753466|1.50521956725689|56497.9046823346|, 10498262|0.953080227149697|100056.85931637|, 10770553|0.879588831563349|94736.5812856112|, 8988333|0.900892927997715|80975.2563418848|, 5321889|1.1501838172459|61211.5060497896|, 3425429|1.53149995492845|52460.4435911061|, 18515|21.781672768215|4032.87671303501|
,,,,,,,,
 Segundo trimestre del 2006, 42351538|0.442311016848627|187325.518378832|, 3676353|1.47347861553316|54170.2752865117|, 10358030|0.910837193910494|94344.7897964071|, 10759861|0.879212700215794|94602.0644375661|, 8849259|0.883183870798594|78155.2281731929|, 5273485|1.14192272826205|60219.1237864898|, 3415891|1.44512117990023|49363.7643233056|, 18659|20.9278963008891|3904.93617078289|
,,,,,,,,
 Primer trimestre del 2006, 41870275|0.49067492217459|205446.939270537|, 3557123|1.54355876877706|54906.2839826857|, 10212134|0.923011151284222|94259.1356040875|, 10833273|0.995758530818124|107873.240064316|, 8657599|0.9089795500498|78695.804435316|, 5194543|1.14012057616866|59224.053580929|, 3394318|1.5136822161239|51379.1879246926|, 21285|19.9789068409044|4252.5103210865|
,,,,,,,,
 Cuarto trimestre del 2005, 42863703|0.431427362380905|184925.743271685|, 3768863|1.45849317384015|54968.6095863869|, 10599516|0.906321523592491|96065.6949046298|, 10864900|0.890500588769825|96751.9984692528|, 8845986|0.852213794807101|75386.7129787048|, 5272819|1.16845685426888|61610.6150186917|, 3494764|1.56815534705044|54803.3285327937|, 16855|19.8658407807451|3348.38746359459|
,,,,,,,,
 Tercer trimestre del 2005, 42334898|0.45015081100124|190570.886683548|, 3822004|1.49453301716375|57121.111697319|, 10397559|0.932387106647731|96945.4995220907|, 10709417|0.902181653252762|96618.3953443323|, 8745991|0.897282948039227|78476.2858800454|, 5171940|1.15621179008252|59798.580055994|, 3467752|1.58233652230471|54871.5063989519|, 20235|17.0978487009809|3459.74968464348|
,,,,,,,,
 Segundo trimestre del 2005, 41676868|0.479884042029949|200000.638749886|, 3620189|1.56646753044267|56709.0852256573|, 10366230|0.935678544059176|96994.5899378255|, 10618884|0.928528128627904|98599.3248863679|, 8571528|0.91338928150939|78291.4180135762|, 5151146|1.15796213619013|59648.3202598724|, 3333231|1.60261180848047|53418.7536099318|, 15660|19.4409890916784|3044.45889175684|
,,,,,,,,
 Primer trimestre del 2005, 41441076|0.467096236409467|193569.706323587|, 3702656|1.4948942184912|55350.7904746177|, 10413338|0.93147037828713|96997.1588609175|, 10449539|0.89887281097772|93928.0649435131|, 8504957|0.895998582321044|76204.2941470144|, 5070254|1.14359837359188|57983.3422809775|, 3290486|1.62849143867269|53585.2828007235|, 9846|24.963594612471|2457.9155255439|
