 , Total, Hombre, Mujer
,,,
 Cuarto trimestre del 2024, 59487546|0.440702676030361|262163.207126792|, 34924786|0.497269244763159|173670.21957735|, 24562760|0.626016548095828|153766.942269063|
,,,
 Tercer trimestre del 2024, 59528249|0.472733012217966|281409.684618311|, 35255385|0.537161778857042|189378.453208899|, 24272864|0.6410227615938|155594.583130707|
,,,
 Segundo trimestre del 2024, 59327161|0.525979388798933|312048.638819559|, 35048053|0.574003312312167|201176.985120924|, 24279108|0.692378741722622|168103.382471877|
,,,
 Primer trimestre del 2024, 59120905|0.465113249577839|274979.162425327|, 35071556|0.519038019628306|182034.709715232|, 24049349|0.657499856516689|158124.435168198|
,,,
 Cuarto trimestre del 2023, 59403947|0.457790390642339|271945.561028268|, 35162467|0.511435011382161|179833.167103698|, 24241480|0.640513436899284|155269.936703252|
,,,
 Tercer trimestre del 2023, 59167472|0.44569959016734|263709.180216376|, 35149210|0.496191667910786|174407.451356465|, 24018262|0.637165490183945|153036.076805964|
,,,
 Segundo trimestre del 2023, 58521990|0.448227878391932|262311.874169738|, 34716585|0.497904680432064|172855.501601176|, 23805405|0.638651652219628|152033.612350074|
,,,
 Primer trimestre del 2023, 58492126|0.444616669533134|260065.742560324|, 34886554|0.489423072892389|170742.844613063|, 23605572|0.623572260722148|147197.798976794|
,,,
 Cuarto trimestre del 2022, 58349353|0.450576482008616|262908.462022189|, 34695540|0.499254160903778|173218.927098035|, 23653813|0.632595145888599|149632.872855566|
,,,
 Tercer trimestre del 2022, 57440441|0.450129662135987|258556.463002721|, 34632039|0.507232555268152|175664.976361163|, 22808402|0.637027610106562|145295.818164097|
,,,
 Segundo trimestre del 2022, 57420677|0.469635186067841|269667.703270364|, 34528782|0.526295996759197|181723.59739571|, 22891895|0.650835527291706|148988.585530314|
,,,
 Primer trimestre del 2022, 56079123|0.489481196619628|274496.762314193|, 33997934|0.547319730587927|186077.400774261|, 22081189|0.672620562432608|148522.617643607|
,,,
 Cuarto trimestre del 2021, 56611211|0.461236516178675|261111.577382959|, 34289260|0.515166120249833|176646.650404378|, 22321951|0.64370020903583|143686.445247875|
,,,
 Tercer trimestre del 2021, 55836230|0.479332539342812|267641.219132293|, 34000830|0.525805185406516|178778.127221254|, 21835400|0.65986907933888|144085.052949962|
,,,
 Segundo trimestre del 2021, 55242748|0.507364850896798|280282.286021494|, 33577390|0.581082635983101|195112.382906326|, 21665358|0.771489632991626|167145.990920522|
,,,
 Primer trimestre del 2021, 52973270|0.551899886205628|292359.4168494|, 32671161|0.625243916457372|204274.446588494|, 20302109|0.848809732470499|172326.277088769|
,,,
 Cuarto trimestre del 2020, 53124071|0.570465807250438|303054.660474446|, 32457256|0.656229519485431|212994.095086956|, 20666815|0.858257261993114|177374.440560182|
,,,
 Tercer trimestre del 2020, 50810713|0.676875545932532|343925.291010962|, 31620116|0.764333228021662|241683.053326994|, 19190597|1.10061399136537|211214.395608543|
,,,
 Primer trimestre del 2020, 55058450|0.457541299528807|251915.147630419|, 33275583|0.503857963782402|167661.674940523|, 21782867|0.658311918730007|143399.209702106|
,,,
 Cuarto trimestre del 2019, 55345261|0.457361119471787|253127.705284182|, 33443544|0.513167387115956|171621.360903775|, 21901717|0.630117490456596|138006.549527306|
,,,
 Tercer trimestre del 2019, 54848407|0.454051074150386|249039.781137876|, 33406629|0.5073461194527|169487.23587146|, 21441778|0.640396417013085|137312.3780559|
,,,
 Segundo trimestre del 2019, 54549769|0.448127190000236|244452.34697132|, 33212325|0.499728286978236|165971.382788144|, 21337444|0.642686583277835|137132.889802421|
,,,
 Primer trimestre del 2019, 53714758|0.438505278144085|235542.048972322|, 33001309|0.493974120338609|163017.925832976|, 20713449|0.639657289466302|132495.086428385|
,,,
 Cuarto trimestre del 2018, 53705872|0.445982027554189|239518.536861258|, 32968302|0.496852789537986|163803.928150308|, 20737570|0.648732404439024|134531.336483226|
,,,
 Tercer trimestre del 2018, 53483093|0.453001555282278|242279.243103067|, 33072893|0.49325576234747|163133.950497513|, 20410200|0.653689696302595|133419.374394752|
,,,
 Segundo trimestre del 2018, 53205163|0.446727176829392|237681.922597376|, 32747522|0.48761089553816|159680.485290756|, 20457641|0.654116422455369|133816.789427963|
,,,
 Primer trimestre del 2018, 52253036|0.441639654858486|230770.127843481|, 32376942|0.488457286284923|158147.532275243|, 19876094|0.658556945737127|130895.39757824|
,,,
 Cuarto trimestre del 2017, 52222742|0.442264813773004|230962.812653457|, 32261980|0.485672280220874|156687.493910402|, 19960762|0.658573133667699|131456.215807351|
,,,
 Tercer trimestre del 2017, 51796924|0.432620508487366|224084.115989615|, 32145275|0.480799516191275|154554.326678355|, 19651649|0.646558413987722|127059.390096834|
,,,
 Segundo trimestre del 2017, 51529417|0.410550626374514|211554.344260635|, 31896282|0.459640224312865|146608.142132264|, 19633135|0.629571625857062|123604.647226212|
,,,
 Primer trimestre del 2017, 51172034|0.432264093386669|221198.328837618|, 31684007|0.469183666718856|148656.185806059|, 19488027|0.652882056166916|127233.831383964|
,,,
 Cuarto trimestre del 2016, 51414185|0.427984514705291|220044.750161931|, 31757891|0.468083664195104|148653.499863887|, 19656294|0.642927158525548|126375.652485628|
,,,
 Tercer trimestre del 2016, 51320394|0.432558202438057|221990.573770529|, 31649839|0.478886480448208|151566.800054624|, 19670555|0.654162195467603|128677.334448662|
,,,
 Segundo trimestre del 2016, 50690910|0.423331883136972|214590.783882267|, 31299555|0.480604972005112|150427.217545475|, 19391355|0.635240795899532|123181.797837704|
,,,
 Primer trimestre del 2016, 50029049|0.433343230380213|216797.4970651|, 30997628|0.487334804228213|151062.22972919|, 19031421|0.646989105076311|123131.220411205|
,,,
 Cuarto trimestre del 2015, 50793533|0.423500674660724|215110.954939017|, 31264283|0.477394873299005|149254.084215692|, 19529250|0.631313850810503|123290.86020941|
,,,
 Tercer trimestre del 2015, 49963931|0.414370892392443|207035.986759045|, 30956691|0.472974468977216|146417.244870168|, 19007240|0.629223540682875|119598.028514092|
,,,
 Segundo trimestre del 2015, 49548568|0.42123905643628|208717.920320888|, 30797193|0.471788187466907|145297.518645385|, 18751375|0.629197274006646|117983.140338764|
,,,
 Primer trimestre del 2015, 49007988|0.433540315830752|212469.385957497|, 30489691|0.478373008263049|145854.452046808|, 18518297|0.652847009320655|120896.148141617|
,,,
 Cuarto trimestre del 2014, 49026174|0.429523534140686|210578.955218762|, 30508273|0.474831758565379|144862.969193827|, 18517901|0.650834921145987|120520.966371242|
,,,
 Tercer trimestre del 2014, 48664784|0.447781953997039|217912.120703638|, 30332063|0.493196230660742|149596.591397641|, 18332721|0.670118926215795|122851.033111338|
,,,
 Segundo trimestre del 2014, 48505094|0.434592994049279|210799.740281017|, 30070634|0.480894743139476|144608.098134712|, 18434460|0.651677411725062|120133.211793492|
,,,
 Primer trimestre del 2014, 48272319|0.44254640048176|213627.410163573|, 29951085|0.489994647531635|146758.713377651|, 18321234|0.66175098826678|121240.947057669|
,,,
 Cuarto trimestre del 2013, 49118670|0.473120847339916|232390.667706097|, 30239447|0.519725540882837|157162.129480729|, 18879223|0.680277543594948|128431.114474212|
,,,
 Tercer trimestre del 2013, 48499708|0.521550286894094|252950.366216798|, 29889396|0.566124103062969|169211.075015939|, 18610312|0.723499091619684|134645.438267589|
,,,
 Segundo trimestre del 2013, 48481214|0.531363246587068|257611.352695224|, 29810665|0.564036718458783|168143.096616741|, 18670549|0.729975505563154|136290.434454166|
,,,
 Primer trimestre del 2013, 47548734|0.553252799797666|263064.702123345|, 29545691|0.610980403621992|180518.382124706|, 18003043|0.749719273877786|134972.283255506|
,,,
 Cuarto trimestre del 2012, 47994737|0.522206197275712|250631.490980179|, 29594434|0.578247958108607|171129.210318799|, 18400303|0.732685009184257|134816.261725481|
,,,
 Tercer trimestre del 2012, 48447625|0.496684527579397|240631.857354688|, 29922128|0.552928324411459|165447.920978652|, 18525497|0.705963592448435|130783.264140127|
,,,
 Segundo trimestre del 2012, 48174670|0.497634764540605|239733.905622714|, 29690582|0.562284959007535|166945.676827798|, 18484088|0.687776851630791|127129.278499065|
,,,
 Primer trimestre del 2012, 46928200|0.503360613026219|236218.07520217|, 29156178|0.582719540767984|169898.746547096|, 17772022|0.703054420810638|124946.986338439|
,,,
 Cuarto trimestre del 2011, 47495234|0.500463375774721|237696.251408503|, 29163256|0.554193016712169|161620.728197893|, 18331978|0.705244208267838|129285.213105934|
,,,
 Tercer trimestre del 2011, 46571990|0.496773271833134|231357.1984808|, 29098057|0.555567317987748|161659.294861446|, 17473933|0.724465061438694|126592.539444206|
,,,
 Segundo trimestre del 2011, 46115690|0.497824848543146|229575.363897127|, 28805750|0.551749519284676|158935.587151345|, 17309940|0.718966754787082|124452.713873591|
,,,
 Primer trimestre del 2011, 45254856|0.504801855506182|228447.352794651|, 28436561|0.552411511264455|157086.836371739|, 16818295|0.725226136707227|121970.671088525|
,,,
 Cuarto trimestre del 2010, 45166962|0.501401831521319|226467.974710538|, 28287003|0.547808502852738|154958.607636209|, 16879959|0.72472438886087|122333.179702715|
,,,
 Tercer trimestre del 2010, 45701118|0.509418369394415|232809.890110618|, 28492532|0.55612114457614|158452.995077123|, 17208586|0.74025124388581|127386.771920159|
,,,
 Segundo trimestre del 2010, 45841915|0.482474575417989|221175.584759725|, 28571712|0.531576964124597|151880.639248023|, 17270203|0.694937328870333|120017.087418684|
,,,
 Primer trimestre del 2010, 44720360|0.488707396552333|218551.707084831|, 27925470|0.537658575265606|150143.684138224|, 16794890|0.715414876304646|120153.141519001|
,,,
 Cuarto trimestre del 2009, 45558595|0.49871750397233|227208.687828863|, 28243649|0.544949020774213|153913.488656406|, 17314946|0.716657957198464|124088.938293617|
,,,
 Tercer trimestre del 2009, 44962042|0.494209055577065|222206.483136363|, 27850429|0.558490045517602|155541.873598947|, 17111613|0.701962587404047|120117.121361367|
,,,
 Segundo trimestre del 2009, 44242950|0.477520382434552|211269.104040328|, 27689530|0.539064304342245|149264.372270137|, 16553420|0.682134812731405|112916.640517643|
,,,
 Primer trimestre del 2009, 43837585|0.466355246950464|204438.87778387|, 27502264|0.510416761315867|140376.16519734|, 16335321|0.686593170152661|112157.198308513|
,,,
 Cuarto trimestre del 2008, 43998840|0.470156934652199|206863.597426526|, 27575254|0.513309698415894|141546.453144817|, 16423586|0.701283718905823|115175.934678496|
,,,
 Tercer trimestre del 2008, 44224459|0.480309084888671|212414.094319865|, 27789440|0.504275503147136|140135.338381772|, 16435019|0.730946114472605|120131.132793334|
,,,
 Segundo trimestre del 2008, 44462150|0.475599634072126|211461.8227006|, 27792156|0.504749666395901|140280.814694228|, 16669994|0.702901278903799|117173.601019187|
,,,
 Primer trimestre del 2008, 43852979|0.486055314987974|213149.73521006|, 27387288|0.523472430592118|143364.902166864|, 16465691|0.713013074523479|117402.529640636|
,,,
 Cuarto trimestre del 2007, 44445583|0.501948706609873|223094.029013717|, 27591124|0.530576658926289|146392.06387941|, 16854459|0.741801894661912|125026.696197015|
,,,
 Tercer trimestre del 2007, 43310496|0.481191709032467|208406.515892838|, 27108767|0.507832514478774|137667.133100292|, 16201729|0.737428580247365|119476.180140226|
,,,
 Segundo trimestre del 2007, 43245283|0.452740084736116|195788.730898573|, 27053104|0.506644558569685|137063.079340198|, 16192179|0.664204250485058|107549.141164149|
,,,
 Primer trimestre del 2007, 42717453|0.45707809195284|195252.119103251|, 26786676|0.504142408739787|135042.993607722|, 15930777|0.692396882950103|110304.203377732|
,,,
 Cuarto trimestre del 2006, 43109908|0.480852911599197|207295.247805735|, 26996701|0.520081658077458|140404.890187014|, 16113207|0.732369454503113|118008.206208857|
,,,
 Tercer trimestre del 2006, 42776447|0.473792900210295|202671.76884822|, 26825115|0.522778426813256|140235.914187847|, 15951332|0.691676262539173|110331.577002815|
,,,
 Segundo trimestre del 2006, 42351538|0.442311016848627|187325.518378832|, 26691557|0.491887741824277|131292.49698504|, 15659981|0.680412210317611|106552.422857418|
,,,
 Primer trimestre del 2006, 41870275|0.49067492217459|205446.939270537|, 26393613|0.530260831693292|139954.991807709|, 15476662|0.720908444319687|111572.563256816|
,,,
 Cuarto trimestre del 2005, 42863703|0.431427362380905|184925.743271685|, 26993388|0.482222135781416|130168.092133365|, 15870315|0.673303012678696|106855.309016599|
,,,
 Tercer trimestre del 2005, 42334898|0.45015081100124|190570.886683548|, 26777675|0.501346392737336|134248.907671427|, 15557223|0.703740557462075|109482.487865818|
,,,
 Segundo trimestre del 2005, 41676868|0.479884042029949|200000.638749886|, 26379882|0.521907878044919|137678.682376954|, 15296986|0.741256512793949|113389.904986179|
,,,
 Primer trimestre del 2005, 41441076|0.467096236409467|193569.706323587|, 26597801|0.495892724394637|131896.560007964|, 14843275|0.738126061224653|109562.081114244|
