state_ut,exp_hh,exp_onl_hh,exp_onl_%_hh,internet_has,op_fuel,op_cons,op_educ,op_meds,op_other,educ_mem,educ_free_book,educ_free_book#,educ_free_pap,educ_free_pap#,educ_free_bag,educ_free_bag#,educ_free_other,educ_free_other#,educ_free_tuit,educ_free_tuit#,educ_att_mean,educ_att_med,educ_att_std,has_tv,has_radio,has_laptop,has_mobile_dev,has_bicycle,has_scooter,has_motorcar,has_truck,has_animalcar,has_fridge,has_washmach,has_aircon,land_owns,land_agr_owns,pay_cd,pay_cd_used,pay_ewal,pay_ewal_used,acct_comm,acct_post,acct_nbfc,acct_nia,reg_loan_val_sd,reg_loan_val_acq,reg_loan_val_disp,reg_loan_val_aa,reg_loan_year_borr,reg_loan_amt_borr,reg_loan_ten,reg_loan_aroi,reg_loan_amt_out,kind_loan_per,kind_loan_amt_out,kind_loan_src_pro,kind_loan_src_supp,kind_loan_src_other,kind_loan_src_f&f,dig_soc_fb,dig_soc_ig,dig_soc_wa,su_ai,su_arvr,su_adv,su_space,su_agri,su_air,su_meas,su_anim,su_arch,su_art,su_auto,su_biotech,su_chem,su_cv,su_cons,su_dating,su_design,su_educ,su_saas,su_events,su_fashion,su_fintech,su_f&b,su_greentech,su_healthcare,su_hhs,su_hr,su_it,su_inlang,su_iot,su_log,su_mark,su_media,su_nanotech,su_nre,su_or,su_others,su_pass,su_pets,su_pcs,su_realestate,su_energy,su_retail,su_robot,su_safety,su_sec,su_socimp,su_socnet,su_sports,su_hard,su_telecom,su_text,su_toys,su_storage,su_travel,su_wm
Haryana,15430.18766734919,1034.6426996377381,0.05057207540607524,0.5463173880030372,0.154707668944571,0.05106302201974184,0.04460895975702354,0.04612756264236902,0.43109339407744873,0.5810554290053151,0.079916476841306,9.505938242280285,0.01442672741078208,5.684210526315789,0.006264236902050114,1.5757575757575757,0.008542141230068337,1.9777777777777779,0.07775236850702384,1.7436974789915967,5.311517229842757,5.0,3.6032974605174766,0.8407365223993926,0.04783599088838269,0.1353454821564161,0.9920273348519362,0.4413439635535307,0.6847000759301443,0.16211085801063022,0.0017084282460136675,0.025436598329536826,0.7769552012148823,0.64958238420653,0.6268033409263477,0.2118031488266165,0.46984572230014027,0.4237216509367517,0.875,0.11719960557825046,0.9471153846153846,0.7185859986137242,0.030795128230517874,0.0019803940984255866,0.0013862758688979106,68746.74285714286,22947.41935483871,2666.6666666666665,49793.31428571429,2017.2529321774605,386840.18880484113,2.086180520142784,11.865563488016317,319360.74098961515,2.08,6316.0,0.0,0.42,0.05,0.03,,,,177.0,30.0,67.0,75.0,321.0,3.0,50.0,2.0,53.0,31.0,243.0,15.0,62.0,13.0,428.0,11.0,39.0,479.0,148.0,33.0,157.0,271.0,428.0,190.0,752.0,71.0,215.0,832.0,15.0,84.0,57.0,188.0,107.0,6.0,93.0,80.0,185.0,4.0,31.0,419.0,104.0,218.0,229.0,27.0,30.0,81.0,45.0,57.0,52.0,253.0,86.0,153.0,31.0,155.0,155.0,83.0
Himachal Pradesh,12603.15082750384,611.7502132741853,0.04665462154601781,0.7432432432432432,0.05241605241605242,0.01597051597051597,0.018837018837018837,0.002457002457002457,0.3570843570843571,0.4844389844389844,0.147010647010647,11.24791086350975,0.012694512694512694,4.064516129032258,0.02661752661752662,1.5076923076923077,0.05528255528255528,2.837037037037037,0.0338123415046492,1.525,5.858257477243173,6.0,3.474343532754242,0.7743652743652744,0.02334152334152334,0.1167076167076167,0.9836199836199836,0.04586404586404586,0.29565929565929566,0.22522522522522523,0.0012285012285012285,0.0,0.6683046683046683,0.545045045045045,0.07166257166257166,0.25433090635199596,0.8114511352418559,0.49485220856858186,0.8422818791946308,0.10594486881434739,0.9686520376175548,0.8358021591765001,0.1757469244288225,0.001506402209389907,0.0010042681395932714,49033.333333333336,28909.636363636364,23909.090909090908,45366.26666666667,2016.5641344956414,405824.72855133616,2.5330012453300124,7.612154420921545,312913.6718309859,2.873015873015873,31150.4,0.008,0.144,0.224,0.128,0.0,725.0,580.0,8.0,0.0,1.0,4.0,69.0,0.0,1.0,0.0,2.0,2.0,5.0,0.0,6.0,1.0,57.0,1.0,2.0,29.0,3.0,2.0,7.0,5.0,34.0,7.0,61.0,2.0,11.0,42.0,1.0,4.0,2.0,13.0,10.0,1.0,4.0,8.0,11.0,0.0,1.0,25.0,2.0,18.0,12.0,0.0,0.0,5.0,3.0,2.0,0.0,19.0,2.0,8.0,2.0,7.0,37.0,4.0
Jammu and Kashmir,15515.956254433673,451.3447623551667,0.025159975063109113,0.9046136427964903,0.04217378998018681,0.006510048117746957,0.011038777243136145,0.002547410133031418,0.33314463628644214,0.6210019813189923,0.12001132182281347,9.233490566037736,0.009906594961788848,6.457142857142857,0.005094820266062836,1.5555555555555556,0.026606283611661476,2.106382978723404,0.059708295350957154,1.83206106870229,5.090389360293675,5.0,3.4917041375400166,0.6365694876875176,0.1273705066515709,0.11548259269742428,0.9855646759128219,0.15907161052929522,0.3020096235493914,0.19756580809510332,0.0005660911406736484,0.0019813189923577695,0.6351542598358336,0.5060854797622417,0.19133880554769317,0.21181183768415612,0.7022574740695546,0.4767900770531855,0.8742609381158849,0.07009960533734261,0.9463806970509383,0.798526751098475,0.02054794520547945,0.0,0.0012923235978288964,,,,,2017.0266990291261,221098.22968679073,2.574433656957929,5.536844660194174,158815.64207650273,2.5587188612099645,17654.029795158287,0.00931098696461825,0.23277467411545624,0.25139664804469275,0.0297951582867784,0.0,427.0,252.0,5.0,2.0,3.0,4.0,76.0,0.0,0.0,1.0,5.0,5.0,23.0,3.0,1.0,0.0,233.0,0.0,7.0,56.0,6.0,5.0,8.0,4.0,44.0,15.0,59.0,2.0,24.0,78.0,4.0,5.0,4.0,13.0,11.0,0.0,44.0,5.0,10.0,0.0,3.0,49.0,9.0,26.0,13.0,1.0,6.0,22.0,4.0,0.0,1.0,12.0,11.0,13.0,0.0,14.0,34.0,5.0
Jharkhand,9176.65314722149,350.98907031867265,0.03070810713428946,0.7188723570869224,0.03523884103367267,0.012059514487079091,0.019890368050117464,0.01158966327329679,0.1519185591229444,0.5968676585747846,0.26123727486296006,9.700239808153476,0.09741581832419734,6.532154340836013,0.18104933437744714,1.7205882352941178,0.04917776037588097,2.015923566878981,0.14169509315140383,1.6944444444444444,4.429342659242157,4.0,3.149808201680599,0.43570869224745495,0.01033672670321065,0.05027407987470634,0.9425215348472984,0.6272513703993735,0.49444009397024274,0.040563821456538765,0.0009397024275646045,0.012059514487079091,0.20751761942051683,0.105716523101018,0.07893500391542678,0.20183991193583897,0.6809505259057266,0.3238573704202916,0.7623912220961029,0.05440509741453253,0.8648648648648649,0.6948419562824344,0.025790218587828276,0.006054411070923101,0.00290926246265136,162928.09174311926,33802.098360655735,3666.769230769231,148039.60747663552,2017.013698630137,111305.83386411889,2.256495040151157,14.169414265470005,99140.14034151548,2.83859649122807,5133.125925925926,0.022222222222222223,0.17592592592592593,0.24444444444444444,0.08518518518518518,166.0909090909091,597.5454545454545,1009.6363636363636,21.0,8.0,9.0,3.0,104.0,0.0,6.0,0.0,6.0,8.0,32.0,1.0,24.0,3.0,137.0,0.0,7.0,90.0,12.0,6.0,16.0,25.0,87.0,37.0,89.0,25.0,40.0,152.0,11.0,13.0,7.0,26.0,18.0,3.0,44.0,12.0,34.0,0.0,2.0,84.0,18.0,56.0,30.0,8.0,6.0,25.0,10.0,4.0,7.0,35.0,10.0,22.0,4.0,14.0,18.0,8.0
Karnataka,11955.88145559625,536.288531971372,0.03557725033560608,0.7391234159334894,0.09007990959722334,0.03164097182984906,0.0036322544192428767,0.008798127371054967,0.39631931552183386,0.5013318266203891,0.20397126483170555,9.771360759493671,0.01541690209056421,3.675392670157068,0.027605133586245865,1.5467836257309941,0.08354185164258617,2.582608695652174,0.13186282402189664,1.4884004884004884,4.999711328302198,5.0,3.4081673969512605,0.843409476148196,0.027201549761885543,0.08991847606747921,0.9727984502381145,0.12333521672451368,0.6927919928969247,0.07942529663411091,0.0012107514730809589,0.0147711679715877,0.40092017111954154,0.17604326418597144,0.032044555654209377,0.20365627483882362,0.5366435385949696,0.4866603706764254,0.8964220739842329,0.11433124778656593,0.963345379452762,0.798684094321293,0.057096175925108184,0.0027819482469310253,0.0027377903382495806,353115.3846153846,30000.0,0.0,330038.46153846156,2017.1129842180774,259787.08370798544,2.3108641089996413,11.834741842954465,215778.65495310983,1.8020833333333333,11574.0,0.0035587188612099642,0.22241992882562278,0.09074733096085409,0.19572953736654805,305.0425531914894,793.9893617021277,1058.7340425531916,658.0,99.0,112.0,286.0,722.0,6.0,173.0,19.0,151.0,55.0,373.0,97.0,77.0,61.0,452.0,15.0,136.0,1071.0,522.0,70.0,239.0,683.0,806.0,394.0,1516.0,76.0,300.0,2233.0,46.0,348.0,76.0,252.0,227.0,45.0,136.0,127.0,389.0,4.0,61.0,570.0,199.0,278.0,365.0,92.0,23.0,155.0,91.0,119.0,86.0,575.0,120.0,187.0,63.0,210.0,275.0,104.0
Kerala,14207.789682764882,699.8988139152148,0.04324567201024841,0.7164158872170259,0.18733902670462246,0.014504541141385387,0.015588992815507659,0.0062355971262030635,0.412904974922055,0.5111834078893859,0.1854412362749085,10.345733041575492,0.0058289277484072114,4.325581395348837,0.008268944015182323,1.360655737704918,0.02887352582350549,2.2535211267605635,0.041898700609917794,1.4873417721518987,5.892200426285178,5.0,3.1866793178568833,0.7963941981835434,0.08933170665582214,0.1735122678595635,0.9930866205774705,0.22881930323979938,0.63006642266504,0.23898603768469567,0.0010844516741222718,0.0023044598075098277,0.8038498034431341,0.4828521079029416,0.1354209028060187,0.31506639035996625,0.5371498172959805,0.6084810636583401,0.8422446614798874,0.07181708299758259,0.9495091164095372,0.7835597513239696,0.07345153119963159,0.010131245682707806,0.021874280451300944,,,,,2017.2246105919003,291189.69940278697,2.1512225510045164,9.65236411773867,249065.1971893821,2.5449101796407185,41674.66881028939,0.012861736334405145,0.18971061093247588,0.2572347266881029,0.07717041800643087,189.42857142857142,855.2857142857143,1457.642857142857,159.0,50.0,62.0,52.0,238.0,0.0,46.0,16.0,43.0,22.0,105.0,30.0,28.0,10.0,236.0,6.0,50.0,566.0,166.0,25.0,63.0,126.0,298.0,122.0,546.0,45.0,74.0,1183.0,9.0,92.0,29.0,129.0,115.0,5.0,77.0,31.0,157.0,2.0,13.0,206.0,35.0,107.0,154.0,62.0,10.0,33.0,40.0,49.0,31.0,233.0,45.0,49.0,23.0,38.0,148.0,72.0
Ladakh,14429.098722415796,177.72822299651568,0.009461884493675299,0.9388038942976356,0.06258692628650904,0.0,0.006954102920723227,0.0027816411682892906,0.20166898470097358,0.5757997218358831,0.23226703755215578,6.766467065868263,0.02364394993045897,7.470588235294118,0.02642559109874826,2.0526315789473686,0.16411682892906815,2.8135593220338984,0.014492753623188406,1.3333333333333333,5.164598842018197,5.0,3.3527957763241725,0.8344923504867872,0.29207232267037553,0.1043115438108484,0.9568845618915159,0.17107093184979139,0.22809457579972184,0.2573018080667594,0.0,0.008344923504867872,0.502086230876217,0.5660639777468707,0.031988873435326845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Lakshadweep Islands,21231.101637107775,225.86084583901774,0.011595795472034768,0.8879736408566722,0.060955518945634266,0.0016474464579901153,0.0,0.0,0.27182866556836904,0.5205930807248764,0.4794069192751236,10.36426116838488,0.214168039538715,5.2615384615384615,0.07907742998352553,1.5833333333333333,0.13838550247116968,3.0714285714285716,0.05063291139240506,1.4375,5.442697414395528,5.0,2.953567169864256,0.8253706754530478,0.214168039538715,0.08237232289950576,1.0,0.6919275123558485,0.7067545304777595,0.0032948929159802307,0.0,0.006589785831960461,0.886326194398682,0.6112026359143328,0.14991762767710048,0.20208023774145617,0.3161764705882353,0.7991803278688525,0.9153846153846154,0.06557377049180328,0.875,0.7756315007429421,0.014858841010401188,0.005943536404160475,0.005943536404160475,3199750.0,67000.0,10000.0,4223333.333333333,2016.0,302384.2105263158,2.811320754716981,8.44811320754717,191368.44919786096,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Madhya Pradesh,11130.135603660683,348.9324768274082,0.02208315146910911,0.7120518419384377,0.07684722124392478,0.017398041839825316,0.012537860111291118,0.012185673029513278,0.1957455800521237,0.5597661477776995,0.24871451715151088,9.960079275198188,0.008311615129957033,4.245762711864407,0.0042966823976896525,1.6065573770491803,0.03190814960907234,1.9801324503311257,0.15716622624889895,1.7381905524419536,4.614311231889589,4.0,3.359769495572196,0.6959921110093682,0.022821722899204058,0.05226456293583152,0.9640769176586603,0.3954356554201592,0.6867648094667888,0.06226667605832218,0.0006339367472001127,0.0099316757061351,0.30964288229907727,0.14073395787842502,0.5780798760301472,0.2094828490506661,0.6236020697713236,0.28259975318798847,0.7963973799126638,0.04900246812011518,0.9359916054564533,0.6892898353089268,0.016993601174866254,0.0008042239239134236,0.0008391901814748768,90062.77777777778,19637.058823529413,20333.333333333332,81683.33333333333,2017.1178420180445,193021.12740899358,2.1434358313386115,15.08436199594918,173883.46305259762,2.911032028469751,16835.532763532763,0.012345679012345678,0.21557454890788225,0.23741690408357075,0.06837606837606838,73.97826086956522,465.8695652173913,748.8913043478261,56.0,19.0,53.0,37.0,392.0,1.0,20.0,6.0,28.0,14.0,106.0,9.0,48.0,8.0,344.0,5.0,19.0,285.0,67.0,20.0,73.0,116.0,284.0,95.0,403.0,37.0,274.0,555.0,12.0,45.0,29.0,91.0,58.0,2.0,74.0,47.0,92.0,2.0,13.0,284.0,64.0,178.0,103.0,19.0,18.0,85.0,34.0,13.0,13.0,116.0,49.0,78.0,9.0,68.0,73.0,51.0
Maharashtra,12808.555336329424,748.6473382293836,0.04607614844214379,0.7117184410562855,0.17303044949250845,0.011687683993145568,0.026714706270047014,0.028516191396810053,0.3407443209279845,0.5346895733555956,0.17869853684256778,9.517580526186379,0.01221494793268597,4.0647482014388485,0.01208313194780087,1.549090909090909,0.03602970253526078,2.096341463414634,0.12983811323855698,1.6430379746835444,5.400806485487462,5.0,3.4399111518813363,0.8026714706270047,0.012258886594314337,0.10668307043367459,0.9760973680741685,0.19047409815897007,0.5967309635748496,0.08871215782767257,0.0016696691418779384,0.011424052023375368,0.4961993057691463,0.20616020036029703,0.33120963135462894,0.23834716136850936,0.5067957367752028,0.4396873724850121,0.8462307252998287,0.11974638249788129,0.9559633027522936,0.7144821478512166,0.03530810105341661,0.0022373450172462014,0.0030763493987135265,,,,,2016.8227477477478,406062.8907749559,2.329317721233956,10.866139383021842,424833.6321355843,2.735135135135135,15620.388312912346,0.03770028275212064,0.2412818096135721,0.177191328934967,0.06691800188501414,230.2534435261708,801.8292011019283,1188.7134986225894,499.0,99.0,221.0,228.0,1758.0,7.0,158.0,41.0,206.0,86.0,669.0,65.0,402.0,50.0,1189.0,18.0,240.0,1405.0,477.0,105.0,466.0,1158.0,1538.0,607.0,2723.0,190.0,563.0,2814.0,82.0,326.0,171.0,563.0,553.0,37.0,434.0,229.0,752.0,2.0,88.0,1380.0,301.0,774.0,539.0,136.0,109.0,249.0,165.0,143.0,176.0,965.0,260.0,368.0,89.0,468.0,359.0,225.0
Manipur,10819.25979202773,457.9309358752166,0.047304083371261234,0.5716945996275605,0.20297951582867785,0.016552865714876887,0.004552038071591144,0.0037243947858473,0.3581626319056487,0.6432857438444031,0.07097041175253466,9.644314868804665,0.010966273536105938,6.113207547169812,0.019656528036416304,1.6631578947368422,0.030622801572522243,3.168918918918919,0.03248633000964941,1.5940594059405941,5.925159733702694,6.0,3.4762030439758433,0.62756052141527,0.34967928822677424,0.11028346782536727,0.9863438857852266,0.31057314297537764,0.5187254293399545,0.15994206496999794,0.0028967515001034555,0.0033105731429753774,0.33809228222636045,0.37740533829919304,0.018208152286364576,0.22584167424931756,0.5040290088638195,0.5078919208132692,0.9188833289439031,0.02086677367576244,0.7756410256410257,0.5070063694267516,0.001637852593266606,0.00018198362147406734,0.03357597816196543,112240.0,12500.0,21666.666666666668,115240.0,2017.634628975265,115171.88043478261,2.091872791519435,25.73790106007067,92511.54917127072,2.9,5230.7692307692305,0.10256410256410256,0.07692307692307693,0.0,0.3333333333333333,,,,1.0,1.0,1.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,17.0,0.0,0.0,13.0,1.0,1.0,1.0,1.0,14.0,3.0,12.0,2.0,1.0,15.0,1.0,1.0,2.0,2.0,7.0,0.0,9.0,1.0,0.0,0.0,0.0,7.0,3.0,4.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,3.0,0.0,13.0,4.0,1.0
Meghalaya,13116.702414957153,362.4668917164373,0.026455035817754345,0.8511367175334786,0.014637184677670508,0.003425724073497353,0.003425724073497353,0.0018685767673621925,0.20710059171597633,0.6979134226097788,0.20616630333229524,8.492447129909365,0.04142011834319527,7.390977443609023,0.017440049828713795,1.7678571428571428,0.03425724073497353,2.227272727272727,0.05488621151271754,1.6097560975609757,4.791785649188894,4.0,2.9948861650011875,0.5549672999065711,0.05107443164123326,0.09872313920896916,0.9137340392401121,0.07567735907816879,0.20149486141388975,0.12955465587044535,0.0015571473061351605,0.0,0.18779196511990034,0.026471504204297728,0.0012457178449081284,0.19548525798525798,0.655145326001571,0.568063476320357,0.749890877346137,0.02206793949913216,0.8539325842696629,0.5193488943488943,0.00906019656019656,0.0003071253071253071,0.0003071253071253071,,,,,2017.7052785923754,105152.7067669173,1.7624633431085044,6.66183284457478,82749.94740912606,1.0,2000.0,0.0,0.0,0.0,0.5,,,,1.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,5.0,1.0,2.0,0.0,0.0,7.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,5.0,0.0
