state_ut,stud_marks_mean,stud_marks_median,stud_marks_std,school_bwr,school_comp,school_med,school_digilib,school_water,school_elec,school_func_bwr,school_func_water,school_func_elec,school_func_gwr,school_gwr,school_wash,schoool_internet,school_kg,school_lib,school_play,school_ptr,school_rwhs,school_ramp,school_r&h,school_cwsn,school_solar,school_func_comp,bse_clients,ut_num_districts,ut_rolledout_districts,num_launched_eservices,eservices_per_district,ut_rolledout_districts%,total_population,pop_on_Aadhaar,pop_on_Aadhaar%
Andaman and Nicobar Islands,192.73756097560977,155.0,126.35431335657276,0.9951923076923076,0.4038461538461538,0.6706730769230769,0.0192307692307692,1.0,0.9278846153846154,0.9927884615384616,1.0,0.9278846153846154,0.9951923076923076,0.997596153846154,1.0,0.4495192307692308,0.5144230769230769,0.9951923076923076,0.9615384615384616,0.0336538461538461,0.2259615384615384,0.6274038461538461,0.3533653846153846,0.2307692307692307,0.03125,0.4014423076923077,44811,3.0,3.0,64.0,21.333333333333332,1.0,403000,387442,0.9613945409429281
Andhra Pradesh,260.9710240265639,224.0,174.31360790473704,0.8560566927100148,0.1169529282624136,0.8807548266287855,0.0502033963969781,0.9994672951507716,0.9882966358881644,0.8359753341512236,0.9911700135597598,0.979595790017434,0.9568831923548784,0.9664557370698004,0.984228707948602,0.5608574933815458,0.2773778007361012,0.9757215729321368,0.7937463679214826,0.0004197068509072,0.3473558468392845,0.5376444760121392,0.3591883515206302,0.1991347581842835,0.0562245754503777,0.1036191644605152,8135028,13.0,13.0,50.0,3.8461538461538463,1.0,53156000,51708514,0.9727690947400105
Arunachal Pradesh,162.91053844542216,129.0,116.65799484787627,0.919511518179295,0.0763252844851512,0.3594227033028032,0.0088814876491812,0.8190396891479322,0.6666666666666666,0.6724951429364419,0.6794338051623647,0.5378850957535387,0.6869275603663614,0.9122953094643352,0.4524007771301693,0.2203719122953094,0.2070496808215376,0.449902858728837,0.6822092700527338,0.0041631973355537,0.0494032750485706,0.2453510963086317,0.176797113516514,0.1043574798778795,0.0488481820704968,0.0729947266167083,87337,26.0,26.0,17.0,0.6538461538461539,1.0,1562000,1237756,0.7924174135723432
Assam,190.927082156814,137.0,154.36364477832598,0.8523636602638887,0.0465337912223335,0.58522157774528,0.0051594669646231,0.9387107905157824,0.7707487799668086,0.7649813503343794,0.9133571041259304,0.7506367176588508,0.8242002004633662,0.8833697563219902,0.8921277050230861,0.1170903235347278,0.5281716755122496,0.8736259222136413,0.784386861433806,0.0003450598925384,0.0548973857605284,0.6932088926863734,0.6156525739824841,0.1822902118010483,0.0306281733186545,0.0435597035771208,4474116,34.0,34.0,46.0,1.3529411764705883,1.0,35713000,30507919,0.8542524850894633
Bihar,188.58715158457426,133.0,158.6727471593428,0.9657274727633768,0.0205012612032415,0.1384747491010572,0.0103150324692749,0.9972736542693073,0.8875221381420061,0.9553158374926206,0.9926045188643804,0.8754789888906779,0.974571995921215,0.9825900284441582,0.863639778886921,0.1114259646863092,0.1954382010411635,0.6335104384693823,0.4984275210647775,0.0005044812966242,0.1539955992057103,0.7103418665807976,0.3751301454408844,0.1441850480330596,0.0825524606880266,0.0193634948746846,8939205,38.0,38.0,89.0,2.3421052631578947,1.0,126756000,108779039,0.858176646470384
Chandigarh,304.8832530461887,270.0,178.11243224570364,0.9871244635193132,0.8240343347639485,0.2746781115879828,0.1030042918454935,1.0,1.0,0.9871244635193132,1.0,1.0,0.9957081545064378,0.9957081545064378,1.0,0.9871244635193132,0.7553648068669528,0.9828326180257512,0.9527896995708156,0.1244635193133047,0.5236051502145923,0.8755364806866953,0.5407725321888412,0.7339055793991416,0.6781115879828327,0.8240343347639485,472323,1.0,1.0,22.0,22.0,1.0,1231000,1158593,0.9411803411860277
Chattisgarh,185.6360841753125,137.0,145.13982166699378,0.9642730747451868,0.0591201868629671,0.6537726500566251,0.0134838618346545,0.9997876557191392,0.9578850509626274,0.9196276896942244,0.9831363250283126,0.9140005662514156,0.9612825594563986,0.9777038505096264,0.98184456398641,0.3669132219705549,0.5447692525481314,0.9818976500566252,0.7915840883352209,0.000406993204983,0.3755485560588901,0.8348138448471121,0.6089149207248018,0.7299157701019252,0.036894818799547,0.0439729614949037,2521755,28.0,28.0,129.0,4.607142857142857,1.0,30180000,28132668,0.9321626242544732
Dadra & Nagar Haveli and Daman & Diu,205.70647773279353,167.0,139.92697509064425,0.991304347826087,0.3826086956521739,0.7695652173913043,0.0130434782608695,1.0,1.0,0.991304347826087,1.0,1.0,0.9891304347826086,0.9891304347826086,1.0,0.5739130434782609,0.7847826086956522,0.9869565217391304,0.9978260869565218,0.0652173913043478,0.7739130434782608,0.9282608695652174,0.8760869565217392,0.8565217391304348,0.1195652173913043,0.3826086956521739,131315,3.0,3.0,43.0,14.333333333333334,1.0,650880,599432,0.9209562438544739
Delhi,256.1294637453093,213.0,168.65839261935346,0.8499733048585157,0.4605801744082577,0.4119950169069229,0.0487631251112297,1.0,1.0,0.8499733048585157,1.0,1.0,0.8352019932372309,0.8352019932372309,1.0,1.0,0.3479266773447232,1.0,0.9647624132407902,0.0053390282968499,0.8974906567004806,1.0,1.0,1.0,0.2811888236340986,0.4605801744082577,9322249,11.0,11.0,87.0,7.909090909090909,1.0,21359000,22651593,1.0605174867737253
Goa,196.67180527383368,152.0,142.76423678184273,0.9920529801324504,0.2993377483443709,0.243046357615894,0.014569536423841,1.0,1.0,0.990728476821192,1.0,1.0,0.9920529801324504,0.9920529801324504,1.0,0.5821192052980132,0.2377483443708609,0.9973509933774836,0.8940397350993378,0.014569536423841,0.0304635761589403,0.6072847682119206,0.5503311258278145,0.0675496688741721,0.0185430463576158,0.2973509933774834,423163,2.0,2.0,114.0,57.0,1.0,1575000,1616077,1.0260806349206348
Gujarat,245.13916843981826,197.0,165.27224392624342,0.9595736383725464,0.2075356075096098,0.8263541995506118,0.0250134630740376,0.9997214536406008,0.999591465339548,0.940911032292808,0.999312918980149,0.9995728955822548,0.9573638372546472,0.971829678186106,0.9672986574065476,0.9196115206774248,0.4239289892481105,0.9599264637611188,0.8824162968190006,0.0005756624760914,0.222558541159867,0.8194091103229281,0.593025199160647,0.3493342742010362,0.0550221908599654,0.2030974355165178,19501064,33.0,33.0,298.0,9.030303030303031,1.0,71507000,65166810,0.911334694505433
Haryana,261.3565439300036,215.0,177.72278483607633,0.9342493467082524,0.2861839332377981,0.6258956419118267,0.028871280451825,0.997639720138245,0.9914018376464638,0.9280114642164714,0.994900109584422,0.97820955913344,0.9533001770209896,0.9600859816235352,0.9946050746017028,0.5124336171288881,0.3505858551799713,0.970496501728062,0.8985501137992076,0.0010536963668549,0.3090702183258872,0.7264604231644609,0.4586108067099385,0.4377476186462109,0.1642923375200202,0.2807047121301526,7117029,22.0,22.0,549.0,24.954545454545453,1.0,30209000,30038583,0.9943587341520739
Himachal Pradesh,225.68563785144775,183.0,153.91253969390283,0.9829154648324828,0.1492123363656534,0.1945861992456179,0.0128688706456623,0.9997781229199024,0.9865209673840692,0.9758153982693588,0.9982249833592188,0.9778122919902374,0.9840803195029952,0.9896827157754604,0.9938983802973153,0.3447415132016863,0.3293765254049257,0.9592855558020856,0.8684268915021078,0.0007765697803416,0.0960173064122476,0.7758486798313734,0.6549256711781672,0.2350787663634346,0.0447082316396716,0.1473263811848236,1258705,12.0,12.0,96.0,8.0,1.0,7468000,7729456,1.035010176754151
Jammu and Kashmir,205.4105449115649,162.0,150.63501760657817,0.865197014407221,0.0986287102933518,0.3959729213678181,0.0116993577503905,0.9736156917201876,0.7656309668460337,0.7876410345426141,0.9530637042180176,0.7294219753515014,0.8237458774518313,0.8855059885436556,0.9626800902621072,0.2973789272695712,0.1188335358444714,0.7217844124283979,0.6181565700399236,0.0005554591216802,0.021211595209165,0.3934733553202569,0.1485853150494706,0.0429092171498003,0.0896719319562576,0.0968234681478909,1106745,22.0,0.0,0.0,0.0,0.0,13603000,11676416,0.858370653532309
Jharkhand,207.9150655466093,157.0,160.3647562944492,0.9658232081150372,0.0615761899453795,0.2842715416341545,0.0188161854865678,0.9827666926764016,0.9524690669936462,0.9443094415338312,0.9587559915282576,0.9209229740274216,0.9650429160628692,0.9837030431390036,0.91450228514101,0.372890424701817,0.1920856091851521,0.9390034555790882,0.7115148812841378,0.0008471742280682,0.2030096979155055,0.6421357708170773,0.370750195073013,0.0519451566157619,0.071675398506298,0.0541522684204659,3700486,24.0,24.0,32.0,1.3333333333333333,1.0,39466000,35730236,0.9053422186185578
Karnataka,219.4666710848963,166.0,161.70002142894165,0.9456769130150424,0.115251798561151,0.8372531066056246,0.0370176586003924,0.9971223021582734,0.9906605624591236,0.9339829954218444,0.9803793328973184,0.9858731196860692,0.9725179856115108,0.9799607586657948,0.8933551340745586,0.2954872465663832,0.3253891432308698,0.9637410071942446,0.8127926749509483,0.0003662524525833,0.3400784826684107,0.7041726618705036,0.5851536952256376,0.1703989535644212,0.1284107259646828,0.1064355788096795,11307920,31.0,31.0,798.0,25.741935483870968,1.0,67692000,64510025,0.9529933374697158
Kerala,235.69774441517197,181.0,168.39886866180183,0.9792487684729064,0.8360837438423645,0.6802339901477833,0.0740763546798029,0.9986453201970444,0.9956896551724138,0.9767857142857144,0.996551724137931,0.9951970443349754,0.9903940886699508,0.9920566502463054,0.992179802955665,0.951908866995074,0.583435960591133,0.9844211822660098,0.8798645320197044,0.0014778325123152,0.2906403940886699,0.7804802955665024,0.6092980295566502,0.2554802955665025,0.0682266009852216,0.8317733990147783,4740237,14.0,14.0,45.0,3.2142857142857144,1.0,35776000,37204366,1.039925257155635
Ladakh,166.48531468531468,137.0,110.59067661076669,0.9519427402862984,0.1625766871165644,0.4437627811860941,0.0408997955010225,0.994887525562372,0.9335378323108384,0.9294478527607362,0.9171779141104296,0.9222903885480572,0.8987730061349694,0.911042944785276,0.6349693251533742,0.4274028629856851,0.1881390593047034,0.9754601226993864,0.7648261758691206,0.0102249488752556,0.0102249488752556,0.787321063394683,0.3128834355828221,0.2402862985685071,0.1574642126789366,0.1615541922290388,3016,,,,,,300000,238896,0.79632
Lakshadweep Islands,150.11976047904193,115.0,124.82425247026939,1.0,0.7894736842105263,1.0,0.0789473684210526,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9736842105263158,0.8947368421052632,1.0,0.9736842105263158,0.4473684210526316,0.4736842105263157,0.9473684210526316,0.7631578947368421,0.6052631578947368,0.0263157894736842,0.7894736842105263,3567,1.0,1.0,38.0,38.0,1.0,69000,73546,1.0658840579710145
Madhya Pradesh,174.26431291848394,121.0,145.3881491812303,0.9613001863324362,0.0274004236275899,0.4091032154289628,0.0207911961905368,0.9842095204726792,0.7711375834116354,0.927879791689892,0.9414884298705228,0.7484432482362122,0.9478428437196412,0.9741682725231324,0.9298705228456308,0.2752146008185887,0.1466452198563488,0.9481772865538056,0.8051153827777866,0.0002149989648197,0.1434361612332977,0.8028539121848672,0.3816868659521269,0.1023713589527161,0.0443694159991081,0.0258795050246054,11106142,52.0,52.0,313.0,6.019230769230769,1.0,86579000,77592017,0.8961990436479977
Maharashtra,202.27875475975932,148.0,163.06029789996992,0.949765065462342,0.2493225674011222,0.6642397700834816,0.0484193239359518,0.994717394279458,0.9497194471055151,0.909356324985174,0.9799735413530404,0.8555357876009306,0.9370284202363032,0.968705807216824,0.9844350166507002,0.4794763012636285,0.3515168103644907,0.9776470051548743,0.930669221294649,0.0002737101409607,0.2281191551480315,0.927302586560832,0.7884676793941883,0.526864650335295,0.1048401076593221,0.2342502623055517,38075996,36.0,36.0,389.0,10.805555555555555,1.0,126385000,118309601,0.9361047671796495
Manipur,200.17583277442432,157.0,144.4994136261275,0.8704786658003032,0.0439679445527398,0.1999133636560537,0.0097465886939571,0.9885206844271172,0.6651505306476067,0.7478882391163093,0.9835390946502056,0.5449426034221356,0.752653238033355,0.8689625297812432,0.8323586744639376,0.230669265756985,0.2839506172839506,0.2570933506606021,0.8689625297812432,0.0034654537578514,0.1988304093567251,0.49620965995235,0.3640892354342647,0.081654754169374,0.0758068009529997,0.041585445094217,208750,16.0,16.0,35.0,2.1875,1.0,3223000,2633441,0.8170775674837109
Meghalaya,156.40936917753527,125.0,110.03873893111364,0.8628767123287672,0.0197945205479452,0.2878082191780822,0.0072602739726027,0.5303424657534247,0.2652739726027397,0.7306849315068493,0.4602739726027397,0.2466438356164383,0.6960958904109589,0.816986301369863,0.3788356164383561,0.1684931506849315,0.1216438356164383,0.2375342465753424,0.4367123287671233,0.0014383561643835,0.0922602739726027,0.3038356164383561,0.2122602739726027,0.0261643835616438,0.0183561643835616,0.018904109589041,118231,11.0,11.0,20.0,1.8181818181818181,1.0,3349000,2304621,0.6881519856673634
Mizoram,155.1043613707165,126.0,98.9165380916934,0.9414472002045512,0.0150856558424955,0.3093837893121963,0.0012784454103809,0.9171567374073128,0.843006903605216,0.8698542572232165,0.9020710815648172,0.7962158015852723,0.8683201227307594,0.9296855024290462,0.7274354385067757,0.0784965481973919,0.3556635131679877,0.825875735106111,0.8038864740475582,0.0033239580669905,0.4461774482229609,0.4428534901559703,0.1897212989005369,0.1764254666325748,0.0112503196113525,0.0150856558424955,40080,8.0,8.0,31.0,3.875,1.0,1238000,1190413,0.9615613893376413
Nagaland,172.77807775377968,144.0,107.48376784911939,0.9135393671817512,0.1136865342163355,0.1615158204562178,0.0125091979396615,0.6607799852832965,0.7630610743193524,0.7619573215599705,0.6055923473142016,0.6710816777041942,0.7707873436350258,0.9061810154525386,0.6052244297277409,0.5088300220750552,0.394775570272259,0.7233259749816041,0.7292126563649742,0.0051508462104488,0.303532008830022,0.3785871964679911,0.1640912435614422,0.0544518027961736,0.0835172921265636,0.1074319352465047,89993,11.0,11.0,30.0,2.727272727272727,1.0,2233000,1355835,0.6071809225257501
Odisha,204.6310093911313,146.0,167.62828677421356,0.9356728901446436,0.0620474867958453,0.423801191183317,0.0278049798526271,0.9883610794496798,0.8429147067794706,0.8763866369138399,0.970108041290074,0.7665152269188166,0.9012698463662489,0.9596892006870976,0.9672023245733734,0.1490423977781702,0.4824613507569312,0.9465251802025976,0.6396108587115313,0.0003692347209067,0.0388017530622401,0.80473904737442,0.6948836910629144,0.547976433192596,0.0363615931675522,0.0598160247868873,4803005,30.0,30.0,13.0,0.43333333333333335,1.0,46276000,43867828,0.9479606707580603
Pondicherry,196.23063683304647,140.0,154.31183590510307,0.9551630434782608,0.563858695652174,0.7092391304347826,0.0421195652173913,1.0,1.0,0.9551630434782608,1.0,1.0,0.9646739130434784,0.9646739130434784,0.9959239130434784,0.9836956521739132,0.1997282608695652,0.9959239130434784,0.9184782608695652,0.0285326086956521,0.3831521739130434,0.6535326086956522,0.5788043478260869,0.3804347826086957,0.0339673913043478,0.5448369565217391,176979,4.0,4.0,72.0,18.0,1.0,1376974,1288694,0.9358884045740878
Punjab,228.66236405373877,179.0,164.77775675060312,0.972239269340457,0.4745677051369986,0.5917836901194903,0.0636439117721381,0.9999278004404172,0.999891700660626,0.9681599942240352,0.9997473015414606,0.999783401321252,0.986318183459081,0.9886285693657269,0.9996029024222952,0.5930832821919786,0.8661781163134905,0.9955236273058734,0.9754160499620952,0.0008663947149922,0.1650120934262301,0.897043428035089,0.8510162088011263,0.7956030468214144,0.0898523519006534,0.4693332370672539,5363071,22.0,22.0,42.0,1.9090909090909092,1.0,30730000,31130060,1.0130185486495282
Rajasthan,280.3544787518835,236.0,187.47431817840496,0.9438767356378028,0.0996023426997452,0.4685681516926288,0.0213211999285533,0.9794590732610718,0.8770834704295263,0.8798379287977213,0.9247647429328872,0.8669399189643988,0.9258458443401992,0.979553082079099,0.9678959886437348,0.5985917479059536,0.2415180543935021,0.7749992949338648,0.8035121694414936,0.0002256211632651,0.2837092119240785,0.6529758491346488,0.4143908698635932,0.1983304033918381,0.0408938358418019,0.095315540597708,12833223,33.0,33.0,500.0,15.151515151515152,1.0,81025000,74938355,0.9248794199321198
Sikkim,179.34279778393352,144.0,121.52241512190069,0.9912629070691024,0.3216838760921366,0.653693407466243,0.0563939634630659,0.9952343129467832,0.9960285941223193,0.9849086576648134,0.9928514694201748,0.9841143764892772,0.921366163621922,0.9245432883240668,0.9729944400317712,0.3447180301826846,0.3955520254169976,0.8991262907069102,0.8562351072279587,0.0079428117553613,0.1135822081016679,0.2907069102462272,0.2017474185861795,0.1501191421763304,0.0667196187450357,0.318506751389992,63607,6.0,6.0,22.0,3.6666666666666665,1.0,689000,574111,0.8332525399129173
Tamil Nadu,220.35373915080223,160.0,165.92319738532277,0.9800683661842484,0.098892875971497,1.0,0.0,1.0,1.0,0.980051359670754,1.0,1.0,0.987738303770344,0.9885886294450774,1.0,0.3756058570432475,0.1871056614683423,1.0,0.8678253771194367,0.0003911498103773,0.917977585415214,0.7401234672879713,0.4109283855716739,0.2989575007227768,0.0324824407748167,0.098892875971497,10278461,38.0,38.0,134.0,3.526315789473684,1.0,76860000,73950810,0.9621494925839188
Telangana,222.75320656849024,183.0,154.61295759276442,0.8040990645962445,0.0411763340528746,0.6672469419492607,0.0179189007265046,0.9540886196411578,0.9385836640902444,0.6762992363577282,0.8639370517373441,0.9033725599424368,0.775897685862173,0.9006336606085927,0.8848269619107304,0.2294872687602998,0.0997609265835712,0.9170670566116566,0.7361604345101316,0.0005106422486827,0.2223614882900448,0.7518742891627789,0.3194067265510758,0.0558224821855488,0.0466773437318664,0.0408745909059257,6267493,31.0,31.0,47.0,1.5161290322580645,1.0,38090000,38349916,1.0068237332633236
Tripura,178.17536288740683,132.0,143.6263499301817,0.905457496449584,0.0961655508216676,0.6283221748833435,0.00689795090282,0.8393183201460742,0.5733414485696896,0.7244877257050112,0.7549198620409819,0.5498072631365388,0.7447758165956584,0.8947048082775411,0.8559545546764049,0.1817812943801988,0.2767295597484276,0.7086630148103064,0.779874213836478,0.0040576181781294,0.0290119699736254,0.6299452221545953,0.3528099005883546,0.0878474335565023,0.0231284236153377,0.09373097991479,319834,8.0,8.0,57.0,7.125,1.0,4147000,3805493,0.9176496262358331
Uttar Pradesh,192.7141426926465,137.0,158.9146314317941,0.969064614383036,0.0320475559379044,0.4004239422756477,0.0164422950235222,0.9909980081688328,0.8451680655986732,0.9511226332473048,0.965855983631333,0.8132251389244112,0.9673401691118914,0.9838599672936672,0.9261704914475264,0.2114053647686143,0.1935835135281762,0.7903849581870461,0.7616700380540508,0.0001201298952932,0.1203817805575577,0.6445278895114976,0.4725290055569764,0.2397211436366031,0.0881327164081936,0.0284552845528455,24101757,75.0,75.0,258.0,3.44,1.0,235687000,216978472,0.9206212985866848
Uttarakhand,216.32707177294643,168.0,158.80107306412333,0.9418365110672804,0.1552049090510629,0.480692526846373,0.0145079991233837,0.9694499232960772,0.915625684856454,0.8804295419680035,0.9247424939732632,0.8861275476660092,0.902827087442472,0.9512601358755204,0.9641902257286872,0.2737234275695814,0.4321279859741398,0.9154503616042078,0.7770326539557308,0.0008766162612316,0.0698224852071005,0.616787201402586,0.4036817882971729,0.0689020381328073,0.040499671268902,0.1434582511505588,2106029,13.0,13.0,32.0,2.4615384615384617,1.0,11637000,11554695,0.9929273008507348
West Bengal,219.47719426852032,163.0,169.65118524005985,0.9694017563117452,0.0857046356497509,0.7951321455712235,0.0039580342818542,0.9949020518449716,0.9729587097863716,0.9693278730051508,0.9949020518449716,0.9615701258127164,0.9881047876382674,0.988178670944862,0.975534070759098,0.1667229587097863,0.0685637085198007,0.8740500717723549,0.6603795491007346,0.0003377522587182,0.0354323228911593,0.7724710799628473,0.5309465507050578,0.2996706915477497,0.0330680570801317,0.085493540488052,12272608,23.0,23.0,159.0,6.913043478260869,1.0,99084000,95848044,0.9673412861814218
